Index,Hufflepuff,Ravenclaw,Gryffindor,Slytherin
0,0.9931437649671322,0.007378691380932775,0.03021569168830776,0.0023336507908411886
1,0.007639120026463107,0.9742325905019243,0.016317902848077753,0.010757127669663228
2,0.002900103296482674,0.006411497395126,0.9960842075178048,0.008487769736429798
3,0.8771160629615476,0.03455519872661081,0.011219791809062114,0.02693291933561339
4,0.9493447859437906,0.01664952845352276,0.014787200802177089,0.017012678512674743
5,0.018193570529374477,0.0035903973340132185,0.0021136927044490585,0.9989401214689997
6,0.00193363366578312,0.979881115868139,0.037043393703002345,0.013775604198737449
7,0.9901270304866111,0.004020992712182715,0.01771672414134002,0.01177645693975654
8,0.003541852677814366,0.9847116354269629,0.035357116995812496,0.005583200284914849
9,0.9164573459349112,0.02128534651345923,0.016376415905710467,0.020255056576223528
10,0.9986542568212946,0.0020216295548677638,0.017864529737683373,0.003422134949802504
11,0.004003753061177902,0.02959386171221708,0.0061021223795608434,0.9924265584874722
12,0.0024397660044592107,0.03894190256144389,0.026661288903553463,0.9707305830724829
13,0.013997272493546159,0.006934066396033517,0.0054003124125802165,0.9950475440839525
14,0.01103610188410352,0.014252335088775535,0.013009961252823152,0.9787152355995998
15,0.9966809009656001,0.006444002303080684,0.0009887259850782455,0.05559841224920262
16,0.013384708383700048,0.9351748347047597,0.05425995000547346,0.004403277123268189
17,0.03189594984618805,0.0062143887231558455,0.00391788333791166,0.9924801714746335
18,0.007386384560695984,0.987714788351143,0.018900754167837285,0.004258412976621626
19,0.990650556182018,0.0020555173626845905,0.006703666426750036,0.06556347228125067
20,0.9952933148902825,0.007979488344658508,0.0026052671323064727,0.022803694930704457
21,0.008988312722599798,0.01206139697955685,0.01054692889028423,0.9880958556354363
22,0.007852175215846881,0.7216765604366965,0.09929649995000821,0.022616559942572383
23,0.002048070375213158,0.9960826863717287,0.0051116375698655086,0.020198847073872137
24,0.9484888023531325,0.011185425125640122,0.039933403407407635,0.008679785212700526
25,0.9431571269835102,0.01829305794980023,0.012129849494330143,0.022336298660456725
26,0.0006992236709745879,0.9856924245968345,0.01715754186429858,0.055919960004123366
27,0.048519822985715916,0.023201363424051893,0.0020592619113903123,0.9772631635373361
28,0.010041736170116403,0.015091424521023356,0.9842532762658883,0.0042296053264421
29,0.002075834404998374,0.988808062736027,0.009522185041927618,0.02972419500019583
30,0.9903886871666272,0.012218303449215005,0.017165106587009298,0.0035201015166901922
31,0.8647860879394271,0.05224494065554103,0.01628042353371667,0.01325076952875946
32,0.007382012004839888,0.006141491675778677,0.9915639284002234,0.007995723335337953
33,0.9939609785654244,0.006383770245500607,0.0033956255036467708,0.02786014800319405
34,0.9779588161978927,0.005238806166371749,0.0177979472732317,0.02073848798454424
35,0.13747643929403977,0.9795681111711638,0.0038862089399073567,0.0018170563258414509
36,0.016327314337605415,0.009861288572088924,0.9927135155883526,0.0018992959239254009
37,0.003316694259564486,0.9899992828791417,0.006061434740684717,0.02706230027905728
38,0.004685580478069061,0.013277066602132527,0.007825630936639637,0.9950267605854101
